,Case_ID,Total_Hours,Priority,Category
0,TKT-1000,102.32150059305555,Medium,Email
1,TKT-1001,108.77042085777778,Medium,Software
2,TKT-1002,85.86250793277777,Low,Access
3,TKT-1003,70.03604215055556,Low,Access
4,TKT-1004,85.33526239611112,Medium,Access
5,TKT-1005,90.30131734722222,Medium,Access
6,TKT-1006,143.29167554333333,Medium,Hardware
7,TKT-1007,169.77212541611112,Critical,Email
8,TKT-1008,122.36743946138888,Medium,Network
9,TKT-1009,70.25489125694445,Low,Hardware
10,TKT-1010,77.0015938638889,Medium,Access
11,TKT-1011,182.68407170472224,Medium,Software
12,TKT-1012,108.36906153666668,High,Hardware
13,TKT-1013,148.0887385763889,Medium,Network
14,TKT-1014,181.25952030055555,Critical,Email
15,TKT-1015,117.93480742555556,Medium,Hardware
16,TKT-1016,174.60341853472224,Low,Software
17,TKT-1017,152.06412553222222,Medium,Email
18,TKT-1018,133.77609999027777,Low,Network
19,TKT-1019,111.0962813136111,Low,Access
20,TKT-1020,71.15179883527777,High,Email
21,TKT-1021,103.01707460527777,Medium,Email
22,TKT-1022,42.600518048055555,High,Access
23,TKT-1023,86.05053056083334,Low,Email
24,TKT-1024,193.72979911944444,Medium,Email
25,TKT-1025,203.61390163666667,Critical,Access
26,TKT-1026,49.3633722175,Medium,Network
27,TKT-1027,62.1594318525,High,Hardware
28,TKT-1028,93.4067196313889,Low,Hardware
29,TKT-1029,161.6741262502778,Low,Network
30,TKT-1030,146.17046044666665,Medium,Software
31,TKT-1031,91.54385174861112,Medium,Software
32,TKT-1032,65.06372610111111,Low,Hardware
33,TKT-1033,83.98456298444444,High,Software
34,TKT-1034,150.7681189238889,Low,Access
35,TKT-1035,68.64453056944444,High,Hardware
36,TKT-1036,67.33543695833333,High,Network
37,TKT-1037,182.1120734761111,Low,Hardware
38,TKT-1038,81.56869183472222,Low,Network
39,TKT-1039,149.5009988338889,Medium,Hardware
40,TKT-1040,117.47415610583333,Critical,Email
41,TKT-1041,153.1118039361111,Medium,Network
42,TKT-1042,137.25927515472222,Medium,Hardware
43,TKT-1043,57.699499260555555,Low,Hardware
44,TKT-1044,154.51213486666668,High,Access
45,TKT-1045,132.74657834027778,Low,Hardware
46,TKT-1046,101.69465570555555,High,Hardware
47,TKT-1047,115.75561756944444,Low,Network
48,TKT-1048,90.8042508661111,Low,Access
49,TKT-1049,64.86847840888889,Critical,Access
50,TKT-1050,111.10712453805556,Medium,Software
51,TKT-1051,104.131068075,Critical,Hardware
52,TKT-1052,58.69582211638889,Medium,Hardware
53,TKT-1053,60.69131037361112,Low,Access
54,TKT-1054,118.48257608027778,High,Network
55,TKT-1055,215.1428550861111,High,Network
56,TKT-1056,125.36167882472222,Medium,Hardware
57,TKT-1057,77.0075620225,Low,Hardware
58,TKT-1058,117.3079830788889,High,Software
59,TKT-1059,174.48024927972222,Medium,Software
60,TKT-1060,77.85895598083333,Low,Software
61,TKT-1061,61.36514448444445,High,Email
62,TKT-1062,79.81484341388888,Critical,Software
63,TKT-1063,153.18948664444443,Low,Hardware
64,TKT-1064,123.49596739249999,Medium,Hardware
65,TKT-1065,158.6900332452778,Low,Hardware
66,TKT-1066,200.86808810388888,Medium,Email
